% Universidad de Malaga - ETSI de Telecomunicacion (Spain)                         
% Date: 2016-05-29_22:00:46                                                        
% ID: Subject_18_FALL_lateralFall_6                                                
% Name: Subject_18                                                                 
% Age: 24                                                                          
% Height(cm): 177                                                                  
% Weight(Kg): 66                                                                   
% Gender: M                                                                        
                                                                                    
% Type of Movement: FALL                                                           
% Type of Movement: TRUE                                                           
% Description of the movement: lateralFall                                         
% Trial: 6                                                                         
                                                                                    
% Number of Sensors: 4                                                             
                                                                                    
% Used Smartphone: samsung-samsung-SM-G900F-5.0                                    
% Smartphone's Accelerometer: MPU6500 Acceleration Sensor - Vendor: Invensense     
% --> Version: 1                                                                   
% --> Min - Max Delay: 5000us - 200000us                                           
% --> Maximum Range: 2.0000000329864256 G                                          
% --> Resolution: 6.103515725666582E-5 G                                           
                                                                                    
% SensorTag's Accelerometer: MPU-9250 MEMS MotionTracking Device - Invensense      
% --> Maximum Range: 16 G                                                          
% --> Resolution: 0.00024 G                                                        
                                                                                    
% MAC Address; Sensor_ID; Position; Device Model                                   
%F4:09:D8:72:64:3A;0; RIGHTPOCKET; samsung-SM-G900F-5.0                            
%C4:BE:84:71:A5:02;2; WAIST; SensorTag                                             
%C4:BE:84:70:64:8A;1; CHEST; SensorTag                                             
%C4:BE:84:70:0E:80;3; WRIST; SensorTag                                             
                                                                                    
                                                                                    
% Sensor_Type:                                                                     
% Accelerometer = 0                                                                
% Gyroscope = 1                                                                    
% Magnetometer = 2                                                                 
                                                                                    
                                                                                    
% TimeStamp; Sample No; X-Axis; Y-Axis; Z-Axis; Sensor Type; Sensor ID;            
417;85;0.08691096299999999;0.941799879;-0.129939198;0;0
423;86;0.128413379;0.972072244;0.353441983;0;0
427;87;0.097652771;0.941311657;-0.059140954;0;0
432;88;0.079587005;0.950588644;0.174737424;0;0
437;89;0.159662277;0.965236545;0.251394838;0;0
442;90;0.140131712;0.971583962;0.157159925;0;0
447;91;0.193352476;1.00625062;0.000915;0;0
453;92;0.116695046;1.006738901;0.095150411;0;0
457;93;0.131831244;0.989161432;0.188408807;0;0
462;94;0.228995726;1.033105254;0.006286397;0;0
467;95;0.100582346;1.000879765;-0.066464916;0;0
471;96;0.181145877;1.008692026;-0.06744144100000001;0;0
476;97;0.088375755;0.979884446;0.247976974;0;0
482;98;0.266592056;1.012109876;-0.193413496;0;0
487;99;0.136713877;1.012598157;0.158624709;0;0
491;100;0.227042675;1.013574719;0.323169619;0;0
496;101;0.026366245;0.913480639;-0.014708947;0;0
503;102;0.314441919;0.999903262;0.164483875;0;0
506;103;-0.029295828;0.927151978;0.028258268;0;0
512;104;0.129389912;0.993067563;0.57755506;0;0
516;105;0.022460135;0.948147357;0.367601633;0;0
521;106;0.252920657;1.038964391;0.322681338;0;0
527;107;-0.004882638;0.941311657;-0.35209927;0;0
531;108;0.222648308;1.051170945;0.328540534;0;0
536;109;-0.062986031;0.945217729;-0.160699829;0;0
541;110;0.27538079;1.038964391;0.012145563;0;0
545;111;-0.084957905;0.958400846;-0.154840663;0;0
554;112;0.204582542;1.006738901;-0.013244156;0;0
561;113;0.146967411;0.968166113;-0.211967528;0;0
561;114;0.246084973;1.071189761;0.517986894;0;0
572;115;0.083981372;0.979884446;-0.24126336;0;0
572;116;0.260732859;1.071678042;0.475507915;0;0
583;117;0.065427348;0.990137994;-0.127986148;0;0
583;118;0.221671775;1.050194502;0.149835959;0;0
589;119;0.131342977;0.961818695;-0.204155326;0;0
597;120;0.039549369;0.965236545;0.285573304;0;0
597;121;0.161127061;0.927151978;-0.177789062;0;0
606;122;0.118648104;0.974025309;0.320728302;0;0
606;123;0.16991581;0.927151978;-0.063535333;0;0
613;124;0.200188175;0.997950196;0.356371552;0;0
618;125;0.221183509;1.018457294;0.080014236;0;0
623;126;0.087887488;0.992579281;0.09222082800000001;0;0
631;127;0.15722096;0.98867321;-0.069882758;0;0
631;128;0.211418226;0.968166113;0.146906376;0;0
638;129;0.114741996;0.954006493;-0.061582275;0;0
653;130;0.102535404;0.95986563;0.073178545;0;0
653;131;0.198235109;0.965724826;0.12884061;0;0
653;132;0.196770325;0.979396164;0.106868751;0;0
665;133;0.214836091;0.992091;0.133234993;0;0
665;134;0.21630089;0.993555844;0.109310068;0;0
665;135;0.195305541;0.9969736340000001;0.124446243;0;0
675;136;0.174798444;1.000879765;0.04632403;0;0
675;137;0.12255422;0.975978315;-0.005920199;0;0
679;138;0.123530746;0.9867201450000001;0.045347504;0;0
691;139;0.110835887;0.97060746;0.013122089;0;0
691;140;0.146479145;0.98867321;0.178643525;0;0
701;141;0.126948595;0.970119178;0.106868751;0;0
701;142;0.17528671;0.99550885;0.072690278;0;0
705;143;0.171380609;0.99550885;0.015075146;0;0
717;144;0.147455677;1.009668469;0.203544974;0;0
717;145;0.112300679;0.982325733;0.135676309;0;0
734;146;0.134760812;1.00625062;0.173760891;0;0
734;147;0.113765471;0.978907943;-0.019103322;0;0
734;148;0.146479145;0.993067563;0.124934509;0;0
734;149;0.160150543;0.968654394;-0.005431935;0;0
742;150;0.11425373;0.975978315;0.207939357;0;0
754;151;0.166986227;0.979884446;0.003845078;0;0
754;152;0.136713877;0.993555844;0.228934705;0;0
754;153;0.143061295;0.9696308970000001;-0.017150266;0;0
762;154;0.123042487;1.009668469;0.226981655;0;0
767;155;0.160150543;0.99550885;0.084408611;0;0
774;156;0.113277204;0.977443099;0.114192702;0;0
774;157;0.174798444;0.9769548770000001;0.034117434;0;0
786;158;0.120112903;0.9847670790000001;0.159112975;0;0
786;159;0.168451011;0.982325733;0.006774661;0;0
791;160;0.142573029;0.992579281;0.183037907;0;0
799;161;0.179681078;0.98134923;-0.005920199;0;0
799;162;0.144037828;0.96718961;0.017028201;0;0
813;163;0.186028525;0.994532347;0.111751385;0;0
813;164;0.16454491;0.998438478;0.153742075;0;0
813;165;0.188469842;1.001368046;0.08636166200000001;0;0
820;166;0.127436861;0.9969736340000001;0.097591735;0;0
828;167;0.155756161;0.982325733;0.068295904;0;0
829;168;0.146967411;0.982814014;0.059018888;0;0
834;169;0.150385261;0.98867321;0.123957977;0;0
840;170;0.118648104;0.9696308970000001;0.06634285299999999;0;0
845;171;0.137690395;0.975978315;0.106868751;0;0
849;172;0.128413379;0.954006493;0.08343207800000001;0;0
859;173;0.138666928;0.957424343;0.085385136;0;0
859;174;0.151361778;0.951565146;0.088314719;0;0
863;175;0.145990893;0.943752944;0.11272791;0;0
876;176;0.145502627;0.949123859;0.100521311;0;0
876;177;0.147943944;0.957424343;0.101497844;0;0
888;178;0.14843221;0.947659075;0.07708464600000001;0;0
888;179;0.139155194;0.962795198;0.08977951100000001;0;0
888;180;0.122065961;0.961330414;0.06536632000000001;0;0
894;181;0.139643446;0.967677832;0.073666804;0;0
898;182;0.137202129;0.973048747;0.068295904;0;0
909;183;0.165521428;0.982325733;0.067319378;0;0
909;184;0.145990893;0.997950196;0.10442742;0;0
914;185;0.15722096;0.995020628;0.102962628;0;0
919;186;0.160638794;1.009180188;0.106380485;0;0
922;187;0.162103593;1.000879765;0.107845277;0;0
929;188;0.135737345;0.995020628;0.105403945;0;0
931;189;0.145502627;0.9847670790000001;0.070248954;0;0
938;190;0.129389912;0.988184929;0.087826453;0;0
945;191;0.125972062;0.977443099;0.071713746;0;0
949;192;0.111324154;0.975490093;0.043882713;0;0
951;193;0.10644152;0.9769548770000001;0.079037711;0;0
957;194;0.106929787;0.975001812;0.07757291199999999;0;0
961;195;0.108882837;0.9696308970000001;0.073666804;0;0
966;196;0.096676238;0.974025309;0.06292500299999999;0;0
976;197;0.09814102900000001;0.965236545;0.06634285299999999;0;0
976;198;0.101070613;0.976466596;0.07073722;0;0
982;199;0.09862929600000001;0.969142675;0.087826453;0;0
989;200;0.093258388;0.983302295;0.08880297800000001;0;0
992;201;0.102535404;0.984278798;0.073666804;0;0
999;202;0.087887488;0.997950196;0.100033052;0;0
1000;203;0.091793604;0.999903262;0.101009578;0;0
1006;204;0.081540056;0.991602778;0.10442742;0;0
1010;205;0.105953246;0.991602778;0.096126936;0;0
1016;206;0.096187972;0.988184929;0.101009578;0;0
1020;207;0.099117555;0.984278798;0.091732569;0;0
1030;208;0.10644152;0.983790576;0.08929124500000001;0;0
1031;209;0.100094087;0.975001812;0.097103469;0;0
1037;210;0.09862929600000001;0.965236545;0.098568261;0;0
1042;211;0.10351193;0.970119178;0.105892211;0;0
1048;212;0.107418045;0.966213048;0.094662145;0;0
1050;213;0.116695046;0.962795198;0.08392034499999999;0;0
1057;214;0.126460329;0.97060746;0.084408611;0;0
1061;215;0.127436861;0.975001812;0.085385136;0;0
1065;216;0.125972062;0.972072244;0.106868751;0;0
1070;217;0.140131712;0.967677832;0.085873403;0;0
1075;218;0.123530746;0.979884446;0.099544786;0;0
1080;219;0.133296028;0.991114497;0.11077486;0;0
1085;220;0.143061295;0.98867321;0.094173886;0;0
1090;221;0.135737345;1.001856327;0.109310068;0;0
1097;222;0.135737345;0.99941498;0.111751385;0;0
1103;223;0.130854696;0.999903262;0.114680961;0;0
1109;224;0.139155194;1.001368046;0.101009578;0;0
1109;225;0.136713877;1.006738901;0.103450894;0;0
1115;226;0.140619978;1.002344608;0.101497844;0;0
1119;227;0.125483796;1.000879765;0.08636166200000001;0;0
1128;228;0.132319495;1.003809333;0.096126936;0;0
1130;229;0.128413379;1.004785895;0.095150411;0;0
1134;230;0.131342977;0.998926699;0.08294381200000001;0;0
1140;231;0.136225611;0.989161432;0.078061178;0;0
1146;232;0.133296028;0.989649713;0.100033052;0;0
1151;233;0.141596511;0.993555844;0.08977951100000001;0;0
1160;234;0.152826577;0.993067563;0.109310068;0;0
1160;235;0.156244412;0.993555844;0.107845277;0;0
1165;236;0.150873527;0.9969736340000001;0.097591735;0;0
1175;237;0.144526094;0.985255361;0.091244303;0;0
1175;238;0.139155194;0.989649713;0.084896877;0;0
1191;239;0.137202129;0.9818375110000001;0.094662145;0;0
1191;240;0.123042487;0.983790576;0.097591735;0;0
1191;241;0.130854696;0.982814014;0.104915686;0;0
1198;242;0.123530746;0.974025309;0.100033052;0;0
1198;243;0.124995537;0.97793138;0.07220201900000001;0;0
1204;244;0.122065961;0.978907943;0.102962628;0;0
1209;245;0.119136378;0.98134923;0.100033052;0;0
1213;246;0.135737345;0.98134923;0.098568261;0;0
1223;247;0.134760812;0.9867201450000001;0.111751385;0;0
1225;248;0.142084762;0.979396164;0.116634019;0;0
1229;249;0.136225611;0.968166113;0.104915686;0;0
1233;250;0.145014361;0.973048747;0.108333543;0;0
1240;251;0.140131712;0.971095681;0.094662145;0;0
1247;252;0.136225611;0.984278798;0.073666804;0;0
1253;253;0.146479145;0.9867201450000001;0.080014236;0;0
1253;254;0.142084762;0.985255361;0.080014236;0;0
1260;255;0.140619978;0.969142675;0.09026777;0;0
1263;256;0.145990893;0.973048747;0.08343207800000001;0;0
1273;257;0.149896994;0.976466596;0.076596387;0;0
1278;258;0.142573029;0.9696308970000001;0.105892211;0;0
1278;259;0.146479145;0.976466596;0.108821802;0;0
1285;260;0.147455677;0.975001812;0.091732569;0;0
1290;261;0.146479145;0.965236545;0.08880297800000001;0;0
1293;262;0.146967411;0.97060746;0.08880297800000001;0;0
1297;263;0.14843221;0.978419662;0.08977951100000001;0;0
1302;264;0.150873527;0.979884446;0.07952597;0;0
1308;265;0.138178661;0.985743582;0.09905652700000001;0;0
1312;266;0.136713877;0.983302295;0.088314719;0;0
1323;267;0.128413379;0.984278798;0.09905652700000001;0;0
1323;268;0.136225611;0.9818375110000001;0.101986103;0;0
1332;269;0.132319495;0.9867201450000001;0.088314719;0;0
1337;270;0.133296028;0.982814014;0.09905652700000001;0;0
1337;271;0.137202129;0.979884446;0.09222082800000001;0;0
1342;272;0.138666928;0.968166113;0.088314719;0;0
1346;273;0.141596511;0.979884446;0.075131595;0;0
1352;274;0.138178661;0.979884446;0.081967287;0;0
1357;275;0.141596511;0.9818375110000001;0.081967287;0;0
1361;276;0.144037828;0.985255361;0.087826453;0;0
1374;277;0.146967411;0.9769548770000001;0.081967287;0;0
1374;278;0.154291362;0.9847670790000001;0.09026777;0;0
1377;279;0.14843221;0.978907943;0.09563867700000001;0;0
1385;280;0.149896994;0.986231863;0.081967287;0;0
1392;281;0.143549562;0.98867321;0.068295904;0;0
1392;282;0.153803095;0.996485412;0.08733819399999999;0;0
1397;283;0.15722096;0.987696648;0.07708464600000001;0;0
1401;284;0.143549562;0.991602778;0.067319378;0;0
1406;285;0.142084762;0.9818375110000001;0.067807637;0;0
1416;286;0.135249078;0.992091;0.07220201900000001;0;0
1416;287;0.136713877;0.980860949;0.08733819399999999;0;0
1423;288;0.144037828;0.975490093;0.096615203;0;0
1430;289;0.152338311;0.975490093;0.08294381200000001;0;0
1435;290;0.143549562;0.973048747;0.091732569;0;0
1436;291;0.144037828;0.976466596;0.08343207800000001;0;0
1442;292;0.145502627;0.987696648;0.05999542;0;0
1450;293;0.144526094;0.982325733;0.061460208;0;0
1451;294;0.126460329;0.982814014;0.060483683;0;0
1455;295;0.112788945;0.976466596;0.079037711;0;0
1460;296;0.12255422;0.979884446;0.08636166200000001;0;0
1466;297;0.114741996;0.975978315;0.091244303;0;0
1470;298;0.126948595;0.9867201450000001;0.072690278;0;0
1488;299;0.133784294;0.9696308970000001;0.073666804;0;0
1488;300;0.134760812;0.975001812;0.07073722;0;0
1488;301;0.141596511;0.975978315;0.079037711;0;0
1492;302;0.133784294;0.984278798;0.06634285299999999;0;0
1496;303;0.133296028;0.980860949;0.063413262;0;0
1500;304;0.124995537;0.991114497;0.060971946;0;0
1505;305;0.116695046;0.985743582;0.036070492;0;0
1512;306;0.117183313;0.994532347;0.048277084;0;0
1514;307;0.11425373;0.992091;0.050718404;0;0
1520;308;0.123530746;0.983790576;0.061460208;0;0
1531;309;0.120112903;0.9969736340000001;0.061948474;0;0
1531;310;0.121089429;0.99550885;0.07415507;0;0
1536;311;0.123530746;0.998438478;0.052183192;0;0
1541;312;0.123042487;1.00625062;0.07952597;0;0
1545;313;0.124019012;1.007715464;0.060971946;0;0
1550;314;0.124019012;1.008692026;0.061460208;0;0
1554;315;0.12255422;1.00283277;0.057065833;0;0
1564;316;0.133296028;1.010156751;0.060483683;0;0
1564;317;0.131831244;1.015039444;0.101009578;0;0
1570;318;0.128901646;1.011133313;0.09905652700000001;0;0
1578;319;0.131831244;1.007715464;0.09075604399999999;0;0
1583;320;0.135737345;1.002344608;0.067807637;0;0
1586;321;0.142084762;0.995020628;0.059507158;0;0
1592;322;0.151361778;1.002344608;0.073178545;0;0
1599;323;0.161615327;0.983302295;0.063413262;0;0
1599;324;0.15917401;0.975978315;0.07122547899999999;0;0
1604;325;0.170404077;0.971095681;0.070248954;0;0
1613;326;0.163080111;0.9696308970000001;0.062436737;0;0
1613;327;0.169427559;0.977443099;0.073666804;0;0
1619;328;0.172357127;0.979396164;0.08050249499999999;0;0
1623;329;0.155756161;0.98867321;0.08733819399999999;0;0
1631;330;0.160150543;0.993067563;0.07464332899999999;0;0
1637;331;0.155756161;0.995997131;0.085873403;0;0
1642;332;0.150873527;1.012109876;0.075131595;0;0
1643;333;0.156244412;1.00625062;0.075131595;0;0
1649;334;0.154779628;1.002344608;0.06878417000000001;0;0
1654;335;0.156732693;0.998926699;0.07073722;0;0
1661;336;0.152826577;0.998438478;0.08343207800000001;0;0
1663;337;0.155756161;0.983790576;0.09319736100000001;0;0
1669;338;0.150385261;0.974513531;0.053159729;0;0
1674;339;0.147455677;0.972560465;0.04876535;0;0
1681;340;0.137690395;0.971095681;0.07415507;0;0
1686;341;0.139155194;0.964260042;0.060971946;0;0
1690;342;0.140619978;0.963283479;0.07610812;0;0
1696;343;0.140619978;0.957912564;0.08636166200000001;0;0
1698;344;0.129389912;0.963283479;0.08636166200000001;0;0
1704;345;0.136225611;0.9544947740000001;0.08733819399999999;0;0
1713;346;0.12060117;0.957424343;0.099544786;0;0
1713;347;0.120112903;0.972072244;0.104915686;0;0
1717;348;0.108394571;0.969142675;0.094662145;0;0
1723;349;0.101070613;0.9647482630000001;0.08392034499999999;0;0
1729;350;0.097164504;0.97060746;0.09905652700000001;0;0
1732;351;0.090328805;0.974513531;0.09319736100000001;0;0
1737;352;0.097652771;0.967677832;0.084896877;0;0
1742;353;0.091793604;0.979884446;0.09905652700000001;0;0
1748;354;0.104488455;0.9818375110000001;0.09026777;0;0
1752;355;0.100582346;0.9867201450000001;0.08929124500000001;0;0
1760;356;0.102535404;0.995997131;0.081967287;0;0
1764;357;0.11425373;1.00283277;0.091244303;0;0
1767;358;0.121089429;0.997461915;0.104915686;0;0
1779;359;0.13427256;0.992579281;0.08392034499999999;0;0
1780;360;0.135249078;0.989161432;0.07415507;0;0
1794;361;0.138178661;0.987696648;0.081479028;0;0
1795;362;0.141596511;0.979396164;0.084408611;0;0
1795;363;0.155267894;0.974025309;0.08050249499999999;0;0
1799;364;0.154779628;0.975978315;0.081967287;0;0
1804;365;0.144526094;0.955471277;0.087826453;0;0
1808;366;0.150873527;0.952053428;0.08392034499999999;0;0
1868;367;0.165033177;0.954006493;0.101009578;0;0
1868;368;0.179192826;0.947659075;0.079037711;0;0
1868;369;0.17333366;0.958400846;0.100521311;0;0
1868;370;0.178216293;0.957912564;0.08294381200000001;0;0
1868;371;0.17528671;0.976466596;0.084896877;0;0
1868;372;0.167962745;0.9818375110000001;0.07122547899999999;0;0
1868;373;0.161615327;0.983302295;0.08050249499999999;0;0
1868;374;0.176751509;0.975490093;0.06585458700000001;0;0
1868;375;0.165033177;0.973048747;0.07757291199999999;0;0
1868;376;0.161615327;0.977443099;0.08880297800000001;0;0
1868;377;0.158197477;0.9769548770000001;0.08733819399999999;0;0
1868;378;0.143061295;0.975490093;0.094662145;0;0
1881;379;0.140619978;0.972560465;0.109310068;0;0
1881;380;0.133296028;0.9818375110000001;0.105892211;0;0
1881;381;0.142084762;0.9818375110000001;0.09222082800000001;0;0
1890;382;0.125483796;0.979884446;0.102962628;0;0
1894;383;0.127436861;0.9847670790000001;0.100521311;0;0
1906;384;0.135249078;0.992091;0.088314719;0;0
1906;385;0.124995537;0.992579281;0.09905652700000001;0;0
1906;386;0.128413379;0.993067563;0.103450894;0;0
1911;387;0.137690395;1.00625062;0.09563867700000001;0;0
1915;388;0.146479145;0.997461915;0.091732569;0;0
1925;389;0.153314844;1.010156751;0.108333543;0;0
1925;390;0.159662277;1.005274177;0.108333543;0;0
1929;391;0.177239761;1.000879765;0.09075604399999999;0;0
1935;392;0.181145877;1.007715464;0.098568261;0;0
1943;393;0.183098942;1.007715464;0.098568261;0;0
1945;394;0.189934626;0.990137994;0.091244303;0;0
1954;395;0.185540259;0.98867321;0.091244303;0;0
1959;396;0.192375943;0.974025309;0.102962628;0;0
1964;397;0.181145877;0.984278798;0.094662145;0;0
1967;398;0.172845393;0.989161432;0.09222082800000001;0;0
1973;399;0.165521428;0.979396164;0.105403945;0;0
1976;400;0.159662277;0.9818375110000001;0.097103469;0;0
1979;401;0.154291362;0.984278798;0.11077486;0;0
1985;402;0.155267894;0.983302295;0.10442742;0;0
1990;403;0.158685744;0.989161432;0.11272791;0;0
1995;404;0.147455677;0.986231863;0.108333543;0;0
2002;405;0.14843221;0.991114497;0.11809881;0;0
2004;406;0.161127061;0.98134923;0.105403945;0;0
2010;407;0.152826577;0.9818375110000001;0.09905652700000001;0;0
2017;408;0.155267894;0.978419662;0.08294381200000001;0;0
2019;409;0.150873527;0.967677832;0.07122547899999999;0;0
2025;410;0.152826577;0.972560465;0.09026777;0;0
2029;411;0.164056644;0.970119178;0.07610812;0;0
2034;412;0.156732693;0.975978315;0.100033052;0;0
2039;413;0.163568377;0.972560465;0.091244303;0;0
2044;414;0.161615327;0.9769548770000001;0.094173886;0;0
2052;415;0.16259186;0.970119178;0.107845277;0;0
2054;416;0.167474493;0.975978315;0.106380485;0;0
2064;417;0.17870456;0.974025309;0.131281942;0;0
2064;418;0.172357127;0.965236545;0.116634019;0;0
2069;419;0.179681078;0.96718961;0.123469718;0;0
2074;420;0.176751509;0.957912564;0.111751385;0;0
2078;421;0.191887677;0.958400846;0.119563609;0;0
2084;422;0.198723376;0.954006493;0.115657493;0;0
2088;423;0.206535593;0.960842192;0.119075343;0;0
2093;424;0.213371307;0.971583962;0.122981451;0;0
2100;425;0.212394744;0.968166113;0.109310068;0;0
2103;426;0.221671775;0.972560465;0.131770208;0;0
2112;427;0.235343158;0.990626216;0.136652842;0;0
2117;428;0.23778449;0.997950196;0.123469718;0;0
2118;429;0.242178857;1.000879765;0.117122278;0;0
2125;430;0.263662487;1.011133313;0.119075343;0;0
2127;431;0.26805684;1.012598157;0.113704436;0;0
2133;432;0.270498157;1.000879765;0.130305409;0;0
2137;433;0.26463899;0.997950196;0.12151666;0;0
2143;434;0.244620174;0.988184929;0.134699792;0;0
2148;435;0.235343158;0.979396164;0.134699792;0;0
2158;436;0.214347824;0.96718961;0.171319574;0;0
2158;437;0.191887677;0.943264723;0.160577774;0;0
2163;438;0.17528671;0.952541709;0.158136457;0;0
2168;439;0.161615327;0.95302999;0.16985479;0;0
2174;440;0.152826577;0.9647482630000001;0.174249157;0;0
2181;441;0.151850045;0.968654394;0.188408807;0;0
2187;442;0.12060117;0.952541709;0.176690474;0;0
2187;443;0.127925113;0.963283479;0.16985479;0;0
2194;444;0.128413379;0.974025309;0.163995609;0;0
2202;445;0.135249078;0.971583962;0.167413458;0;0
2203;446;0.149896994;0.961330414;0.147394642;0;0
2207;447;0.148920462;0.9867201450000001;0.140070677;0;0
2212;448;0.139155194;0.979884446;0.138605893;0;0
