timestamp,count,delta,pos1x,pos1y,pos1z,pos2x,pos2y,pos2z,movementType,indexedLabel,velocity,velocity_0,velocity_1,velocity_2,V_t-1,acceleration,acceleration_0,acceleration_1,acceleration_2,x,y,z
2020-06-17 00:00:00.501342281,171.88,0.019989,-0.08046539999999999,0.0914415,-0.6868057000000001,-0.084059,0.09021660000000001,-0.6858877999999999,Fall,1,"[0.17977887838311082, 0.0612787032868071, -0.04592025614088439]",0.17977887838311082,0.0612787032868071,-0.04592025614088439,"[0.0006598680263949649, -0.0004949010197957033, 0.0003449310137988343]","[8.9608790012865, 3.090379924288499, -2.314532350526951]",8.9608790012865,3.090379924288499,-2.314532350526951,8.9608790012865,3.090379924288499,-2.314532350526951
2020-06-17 00:00:00.534765100,171.9,0.020003999999999997,-0.08237180000000001,0.09378040000000001,-0.6854402,-0.08046539999999999,0.0914415,-0.6868057000000001,After_fall,2,"[-0.09530093981203842, 0.11692161567686558, 0.06826134773045489]",-0.09530093981203842,0.11692161567686558,0.06826134773045489,"[0.17977887838311082, 0.0612787032868071, -0.04592025614088439]","[-13.75124066162514, 2.781589301642596, 5.707938605845795]",-13.75124066162514,2.781589301642596,5.707938605845795,-13.75124066162514,2.781589301642596,5.707938605845795
2020-06-17 00:00:00.568187919,171.92,0.020003999999999997,-0.0840739,0.09792379999999999,-0.6843896,-0.08237180000000001,0.09378040000000001,-0.6854402,After_fall,2,"[-0.08508798240351852, 0.2071285742851419, 0.05251949610078048]",-0.08508798240351852,0.2071285742851419,0.05251949610078048,"[-0.09530093981203842, 0.11692161567686558, 0.06826134773045489]","[0.5105457612737406, 4.509446041205575, -0.7869351944448317]",0.5105457612737406,4.509446041205575,-0.7869351944448317,0.5105457612737406,4.509446041205575,-0.7869351944448317
2020-06-17 00:00:00.601610738,171.94,0.020003999999999997,-0.08329040000000001,0.09611040000000001,-0.6849402,-0.0840739,0.09792379999999999,-0.6843896,After_fall,2,"[0.0391671665666856, -0.09065186962607374, -0.027524495100977642]",0.0391671665666856,-0.09065186962607374,-0.027524495100977642,"[-0.08508798240351852, 0.2071285742851419, 0.05251949610078048]","[6.211515145481111, -14.88604498656347, -4.00139928023186]",6.211515145481111,-14.88604498656347,-4.00139928023186,6.211515145481111,-14.88604498656347,-4.00139928023186
2020-06-17 00:00:00.635033557,171.96,0.019989,-0.0850575,0.0951385,-0.6832128,-0.08329040000000001,0.09611040000000001,-0.6849402,After_fall,2,"[-0.08840362199209464, -0.04862174195807752, 0.086417529641305]",-0.08840362199209464,-0.04862174195807752,0.086417529641305,"[0.0391671665666856, -0.09065186962607374, -0.027524495100977642]","[-6.382049555194369, 2.1026628479661924, 5.700236367116046]",-6.382049555194369,2.1026628479661924,5.700236367116046,-6.382049555194369,2.1026628479661924,5.700236367116046
2020-06-17 00:00:00.668456375,171.98,0.020003999999999997,-0.0873878,0.09445309999999998,-0.6807869999999999,-0.0850575,0.0951385,-0.6832128,After_fall,2,"[-0.11649170165966845, -0.03426314737052673, 0.12126574685063156]",-0.11649170165966845,-0.03426314737052673,0.12126574685063156,"[-0.08840362199209464, -0.04862174195807752, 0.086417529641305]","[-1.404123158746941, 0.7177861721431112, 1.7420624479767328]",-1.404123158746941,0.7177861721431112,1.7420624479767328,-1.404123158746941,0.7177861721431112,1.7420624479767328
2020-06-17 00:00:00.701879194,172.0,0.020003999999999997,-0.0897973,0.0917959,-0.6813958999999999,-0.0873878,0.09445309999999998,-0.6807869999999999,After_fall,2,"[-0.12045090981803616, -0.13283343331333658, -0.030438912217557658]",-0.12045090981803616,-0.13283343331333658,-0.030438912217557658,"[-0.11649170165966845, -0.03426314737052673, 0.12126574685063156]","[-0.19792082375363498, -4.927528791382216, -7.583716210167428]",-0.19792082375363498,-4.927528791382216,-7.583716210167428,-0.19792082375363498,-4.927528791382216,-7.583716210167428
2020-06-17 00:00:00.735302013,172.02,0.019989,-0.0922961,0.09028620000000001,-0.6814129,-0.0897973,0.0917959,-0.6813958999999999,After_fall,2,"[-0.1250087548151488, -0.07552653959677767, -0.0008504677572687357]",-0.1250087548151488,-0.07552653959677767,-0.0008504677572687357,"[-0.12045090981803616, -0.13283343331333658, -0.030438912217557658]","[-0.228017659568395, 2.866921492648902, 1.480236353008601]",-0.228017659568395,2.866921492648902,1.480236353008601,-0.228017659568395,2.866921492648902,1.480236353008601
2020-06-17 00:00:00.768724832,172.04,0.020003999999999997,-0.0953409,0.0894385,-0.6818922,-0.0922961,0.09028620000000001,-0.6814129,After_fall,2,"[-0.15220955808838235, -0.042376524695061334, -0.023960207958406338]",-0.15220955808838235,-0.042376524695061334,-0.023960207958406338,"[-0.1250087548151488, -0.07552653959677767, -0.0008504677572687357]","[-1.3597682100196733, 1.6571693112235724, -1.1552559588651072]",-1.3597682100196733,1.6571693112235724,-1.1552559588651072,-1.3597682100196733,1.6571693112235724,-1.1552559588651072
2020-06-17 00:00:00.802147651,172.06,0.020003999999999997,-0.0978319,0.0883632,-0.6820351,-0.0953409,0.0894385,-0.6818922,After_fall,2,"[-0.12452509498100348, -0.05375424915017003, -0.007143571285745695]",-0.12452509498100348,-0.05375424915017003,-0.007143571285745695,"[-0.15220955808838235, -0.042376524695061334, -0.023960207958406338]","[1.3839463660957247, -0.5687724682617827, 0.8406637008928536]",1.3839463660957247,-0.5687724682617827,0.8406637008928536,1.3839463660957247,-0.5687724682617827,0.8406637008928536
2020-06-17 00:00:00.835570469,172.08,0.020003999999999997,-0.0997182,0.08767520000000001,-0.6822882000000001,-0.0978319,0.0883632,-0.6820351,After_fall,2,"[-0.09429614077184602, -0.03439312137572457, -0.012652469506104637]",-0.09429614077184602,-0.03439312137572457,-0.012652469506104637,"[-0.12452509498100348, -0.05375424915017003, -0.007143571285745695]","[1.5111454813616008, 0.9678628161590416, -0.27538983305133685]",1.5111454813616008,0.9678628161590416,-0.27538983305133685,1.5111454813616008,0.9678628161590416,-0.27538983305133685
2020-06-17 00:00:00.868993288,172.1,0.019989,-0.10185280000000001,0.08993870000000001,-0.6810921999999999,-0.0997182,0.08767520000000001,-0.6822882000000001,After_fall,2,"[-0.106788733803592, 0.11323728050427743, 0.05983290809946455]",-0.106788733803592,0.11323728050427743,0.05983290809946455,"[-0.09429614077184602, -0.03439312137572457, -0.012652469506104637]","[-0.6249733869501214, 7.385582164190406, 3.626263325107269]",-0.6249733869501214,7.385582164190406,3.626263325107269,-0.6249733869501214,7.385582164190406,3.626263325107269
2020-06-17 00:00:00.902416107,172.12,0.020003999999999997,-0.10256000000000001,0.08494520000000001,-0.6816698,-0.10185280000000001,0.08993870000000001,-0.6810921999999999,After_fall,2,"[-0.03535292941411743, -0.24962507498500291, -0.028874225154972358]",-0.03535292941411743,-0.24962507498500291,-0.028874225154972358,"[-0.106788733803592, 0.11323728050427743, 0.05983290809946455]","[3.5710760042728737, -18.139489876488724, -4.434469768768093]",3.5710760042728737,-18.139489876488724,-4.434469768768093,3.5710760042728737,-18.139489876488724,-4.434469768768093
2020-06-17 00:00:00.935838926,172.14,0.020003999999999997,-0.10391500000000001,0.08277870000000001,-0.6818046000000001,-0.10256000000000001,0.08494520000000001,-0.6816698,After_fall,2,"[-0.06773645270945787, -0.10830333933213368, -0.006738652269551166]",-0.06773645270945787,-0.10830333933213368,-0.006738652269551166,"[-0.03535292941411743, -0.24962507498500291, -0.028874225154972358]","[-1.6188523942881645, 7.0646738478738875, 1.1065573328044989]",-1.6188523942881645,7.0646738478738875,1.1065573328044989,-1.6188523942881645,7.0646738478738875,1.1065573328044989
2020-06-17 00:00:00.969261744,172.16,0.020003999999999997,-0.1047525,0.0804474,-0.6822632000000001,-0.10391500000000001,0.08277870000000001,-0.6818046000000001,After_fall,2,"[-0.04186662667466463, -0.1165416916616681, -0.022925414917015385]",-0.04186662667466463,-0.1165416916616681,-0.022925414917015385,"[-0.06773645270945787, -0.10830333933213368, -0.006738652269551166]","[1.2932326552086206, -0.4118352494268356, -0.8091762971137885]",1.2932326552086206,-0.4118352494268356,-0.8091762971137885,1.2932326552086206,-0.4118352494268356,-0.8091762971137885
2020-06-17 00:00:01.002684563,172.18,0.019989,-0.1029807,0.0768262,-0.685997,-0.1047525,0.0804474,-0.6822632000000001,After_fall,2,"[0.08863875131322246, -0.1811596378007907, -0.18679273600479757]",0.08863875131322246,-0.1811596378007907,-0.18679273600479757,"[-0.04186662667466463, -0.1165416916616681, -0.022925414917015385]","[6.528859772269103, -3.2326752783592276, -8.197874885576176]",6.528859772269103,-3.2326752783592276,-8.197874885576176,6.528859772269103,-3.2326752783592276,-8.197874885576176
2020-06-17 00:00:01.036107382,172.2,0.020003999999999997,-0.10240020000000001,0.0759778,-0.6850812,-0.1029807,0.0768262,-0.685997,After_fall,2,"[0.02901919616076704, -0.04241151769646067, 0.04578084383123487]",0.02901919616076704,-0.04241151769646067,0.04578084383123487,"[0.08863875131322246, -0.1811596378007907, -0.18679273600479757]","[-2.9803816812865143, 6.9360188014562105, 11.626353721057413]",-2.9803816812865143,6.9360188014562105,11.626353721057413,-2.9803816812865143,6.9360188014562105,11.626353721057413
2020-06-17 00:00:01.069530201,172.22,0.020003999999999997,-0.0977742,0.0732333,-0.6869989999999999,-0.10240020000000001,0.0759778,-0.6850812,After_fall,2,"[0.23125374925015024, -0.13719756048790227, -0.09587082583483152]",0.23125374925015024,-0.13719756048790227,-0.09587082583483152,"[0.02901919616076704, -0.04241151769646067, 0.04578084383123487]","[10.109705713326496, -4.738354468678344, -7.081167249853349]",10.109705713326496,-4.738354468678344,-7.081167249853349,10.109705713326496,-4.738354468678344,-7.081167249853349
2020-06-17 00:00:01.102953020,172.24,0.019989,-0.0936125,0.0730309,-0.6865794999999999,-0.0977742,0.0732333,-0.6869989999999999,After_fall,2,"[0.20819950973035192, -0.01012556906298491, 0.02098654259842999]",0.20819950973035192,-0.01012556906298491,0.02098654259842999,"[0.23125374925015024, -0.13719756048790227, -0.09587082583483152]","[-1.1533463164639712, 6.357095974031586, 5.84608376773533]",-1.1533463164639712,6.357095974031586,5.84608376773533,-1.1533463164639712,6.357095974031586,5.84608376773533
2020-06-17 00:00:01.136375838,172.26,0.020003999999999997,-0.0894154,0.0720849,-0.6858683999999999,-0.0936125,0.0730309,-0.6865794999999999,After_fall,2,"[0.20981303739252127, -0.0472905418916218, 0.03554789042191385]",0.20981303739252127,-0.0472905418916218,0.03554789042191385,"[0.20819950973035192, -0.01012556906298491, 0.02098654259842999]","[0.08066025105825589, -1.8578770660186412, 0.7279218068128305]",0.08066025105825589,-1.8578770660186412,0.7279218068128305,0.08066025105825589,-1.8578770660186412,0.7279218068128305
2020-06-17 00:00:01.169798657,172.28,0.020003999999999997,-0.08623149999999999,0.071058,-0.6832912,-0.0894154,0.0720849,-0.6858683999999999,After_fall,2,"[0.15916316736652758, -0.05133473305338919, 0.12883423315336665]",0.15916316736652758,-0.05133473305338919,0.12883423315336665,"[0.20981303739252127, -0.0472905418916218, 0.03554789042191385]","[-2.531987103878909, -0.20216912426351666, 4.663384459680704]",-2.531987103878909,-0.20216912426351666,4.663384459680704,-2.531987103878909,-0.20216912426351666,4.663384459680704
2020-06-17 00:00:01.203221476,172.3,0.020003999999999997,-0.08404350000000001,0.07163359999999999,-0.6846673,-0.08623149999999999,0.071058,-0.6832912,After_fall,2,"[0.10937812437512406, 0.028774245150969588, -0.06879124175164925]",0.10937812437512406,0.028774245150969588,-0.06879124175164925,"[0.15916316736652758, -0.05133473305338919, 0.12883423315336665]","[-2.488754398690438, 4.004647980621815, -9.879297885673662]",-2.488754398690438,4.004647980621815,-9.879297885673662,-2.488754398690438,4.004647980621815,-9.879297885673662
2020-06-17 00:00:01.236644295,172.32,0.019989,-0.0844932,0.0691596,-0.6810944999999999,-0.08404350000000001,0.07163359999999999,-0.6846673,After_fall,2,"[-0.022497373555455367, -0.12376807243984142, 0.1787383060683397]",-0.022497373555455367,-0.12376807243984142,0.1787383060683397,"[0.10937812437512406, 0.028774245150969588, -0.06879124175164925]","[-6.597403468436611, -7.63131310174651, 12.383288199509177]",-6.597403468436611,-7.63131310174651,12.383288199509177,-6.597403468436611,-7.63131310174651,12.383288199509177
2020-06-17 00:00:01.270067114,172.34,0.020003999999999997,-0.0845856,0.0661165,-0.681508,-0.0844932,0.0691596,-0.6810944999999999,After_fall,2,"[-0.004619076184762673, -0.15212457508498337, -0.020670865826837966]",-0.004619076184762673,-0.15212457508498337,-0.020670865826837966,"[-0.022497373555455367, -0.12376807243984142, 0.1787383060683397]","[0.8937361213103727, -1.417541623932311, -9.96846490177853]",0.8937361213103727,-1.417541623932311,-9.96846490177853,0.8937361213103727,-1.417541623932311,-9.96846490177853
2020-06-17 00:00:01.303489932,172.36,0.020003999999999997,-0.0851818,0.0628863,-0.6765263,-0.0845856,0.0661165,-0.681508,After_fall,2,"[-0.029804039192161826, -0.16147770445910764, 0.24903519296140664]",-0.029804039192161826,-0.16147770445910764,0.24903519296140664,"[-0.004619076184762673, -0.15212457508498337, -0.020670865826837966]","[-1.2589963510997377, -0.4675629561149908, 13.482606418128606]",-1.2589963510997377,-0.4675629561149908,13.482606418128606,-1.2589963510997377,-0.4675629561149908,13.482606418128606
2020-06-17 00:00:01.336912751,172.38,0.019989,-0.08518690000000001,0.06049859999999999,-0.6752714999999999,-0.0851818,0.0628863,-0.6765263,After_fall,2,"[-0.000255140327180343, -0.11945069788383678, 0.06277452598929968]",-0.000255140327180343,-0.11945069788383678,0.06277452598929968,"[-0.029804039192161826, -0.16147770445910764, 0.24903519296140664]","[1.4782579851409017, 2.1025067074526422, -9.318158335689978]",1.4782579851409017,2.1025067074526422,-9.318158335689978,1.4782579851409017,2.1025067074526422,-9.318158335689978
2020-06-17 00:00:01.370335570,172.4,0.020003999999999997,-0.08549399999999999,0.0581955,-0.6702135,-0.08518690000000001,0.06049859999999999,-0.6752714999999999,After_fall,2,"[-0.015351929614076028, -0.11513197360527873, 0.25284943011397204]",-0.015351929614076028,-0.11513197360527873,0.25284943011397204,"[-0.000255140327180343, -0.11945069788383678, 0.06277452598929968]","[-0.7546885266394565, 0.21589303532083823, 9.501844837266166]",-0.7546885266394565,0.21589303532083823,9.501844837266166,-0.7546885266394565,0.21589303532083823,9.501844837266166
2020-06-17 00:00:01.403758389,172.42,0.020003999999999997,-0.0858598,0.057076,-0.6685511,-0.08549399999999999,0.0581955,-0.6702135,After_fall,2,"[-0.018286342731454377, -0.05596380723855207, 0.08310337932413837]",-0.018286342731454377,-0.05596380723855207,0.08310337932413837,"[-0.015351929614076028, -0.11513197360527873, 0.25284943011397204]","[-0.14669131760539636, 2.9578167549853362, -8.485605418408003]",-0.14669131760539636,2.9578167549853362,-8.485605418408003,-0.14669131760539636,2.9578167549853362,-8.485605418408003
2020-06-17 00:00:01.437181208,172.44,0.020003999999999997,-0.0873561,0.055504300000000006,-0.6637141000000001,-0.0858598,0.057076,-0.6685511,After_fall,2,"[-0.07480003999200191, -0.07856928614277123, 0.2418016396720591]",-0.07480003999200191,-0.07856928614277123,0.2418016396720591,"[-0.018286342731454377, -0.05596380723855207, 0.08310337932413837]","[-2.825119839059565, -1.130047935623833, 7.933326352125612]",-2.825119839059565,-1.130047935623833,7.933326352125612,-2.825119839059565,-1.130047935623833,7.933326352125612
2020-06-17 00:00:01.470604026,172.46,0.019989,-0.0882569,0.0537912,-0.6620671,-0.0873561,0.055504300000000006,-0.6637141000000001,After_fall,2,"[-0.045064785632097315, -0.08570213617489665, 0.08239531742458678]",-0.045064785632097315,-0.08570213617489665,0.08239531742458678,"[-0.07480003999200191, -0.07856928614277123, 0.2418016396720591]","[1.4875808874833456, -0.3568387629258804, -7.974702198582836]",1.4875808874833456,-0.3568387629258804,-7.974702198582836,1.4875808874833456,-0.3568387629258804,-7.974702198582836
2020-06-17 00:00:01.504026845,172.48,0.020003999999999997,-0.089789,0.0513844,-0.6575616,-0.0882569,0.0537912,-0.6620671,After_fall,2,"[-0.07658968206358702, -0.12031593681263751, 0.22522995400920073]",-0.07658968206358702,-0.12031593681263751,0.22522995400920073,"[-0.045064785632097315, -0.08570213617489665, 0.08239531742458678]","[-1.5759296356473558, -1.7303439630944244, 7.140303768477003]",-1.5759296356473558,-1.7303439630944244,7.140303768477003,-1.5759296356473558,-1.7303439630944244,7.140303768477003
2020-06-17 00:00:01.537449664,172.5,0.020003999999999997,-0.09113629999999999,0.0493728,-0.65697,-0.089789,0.0513844,-0.6575616,After_fall,2,"[-0.06735152969406098, -0.1005598880223953, 0.029574085182959134]",-0.06735152969406098,-0.1005598880223953,0.029574085182959134,"[-0.07658968206358702, -0.12031593681263751, 0.22522995400920073]","[0.46181525542521673, 0.9876049185284053, -9.780837273857308]",0.46181525542521673,0.9876049185284053,-9.780837273857308,0.46181525542521673,0.9876049185284053,-9.780837273857308
2020-06-17 00:00:01.570872483,172.52,0.019989,-0.0925318,0.046559300000000005,-0.6520901,-0.09113629999999999,0.0493728,-0.65697,After_fall,2,"[-0.0698133973685531, -0.140752413827605, 0.24412927109910693]",-0.0698133973685531,-0.140752413827605,0.24412927109910693,"[-0.06735152969406098, -0.1005598880223953, 0.029574085182959134]","[-0.12316112234189411, -2.0107321929666173, 10.733662810353085]",-0.12316112234189411,-2.0107321929666173,10.733662810353085,-0.12316112234189411,-2.0107321929666173,10.733662810353085
2020-06-17 00:00:01.604295302,172.54,0.020003999999999997,-0.0934924,0.0457533,-0.6501055,-0.0925318,0.046559300000000005,-0.6520901,After_fall,2,"[-0.04802039592081614, -0.040291941611678074, 0.09921015796840649]",-0.04802039592081614,-0.040291941611678074,0.09921015796840649,"[-0.0698133973685531, -0.140752413827605, 0.24412927109910693]","[1.0894321859496585, 5.0220192069549565, -7.244506755183986]",1.0894321859496585,5.0220192069549565,-7.244506755183986,1.0894321859496585,5.0220192069549565,-7.244506755183986
2020-06-17 00:00:01.637718120,172.56,0.020003999999999997,-0.09435629999999999,0.043945500000000005,-0.6474878,-0.0934924,0.0457533,-0.6501055,After_fall,2,"[-0.04318636272745386, -0.0903719256148766, 0.13085882823435596]",-0.04318636272745386,-0.0903719256148766,0.13085882823435596,"[-0.04802039592081614, -0.040291941611678074, 0.09921015796840649]","[0.2416533290023135, -2.5034985004598345, 1.582117089879498]",0.2416533290023135,-2.5034985004598345,1.582117089879498,0.2416533290023135,-2.5034985004598345,1.582117089879498
2020-06-17 00:00:01.671140939,172.58,0.020003999999999997,-0.09396750000000001,0.043478199999999995,-0.6470408,-0.09435629999999999,0.043945500000000005,-0.6474878,After_fall,2,"[0.019436112777443556, -0.023360327934413658, 0.02234553089382]",0.019436112777443556,-0.023360327934413658,0.02234553089382,"[-0.04318636272745386, -0.0903719256148766, 0.13085882823435596]","[3.130497675709729, 3.349909902042739, -5.424579951036592]",3.130497675709729,3.349909902042739,-5.424579951036592,3.130497675709729,3.349909902042739,-5.424579951036592
2020-06-17 00:00:01.704563758,172.6,0.019989,-0.09329209999999999,0.0434795,-0.6449564,-0.09396750000000001,0.043478199999999995,-0.6470408,After_fall,2,"[0.0337885837210476, 6.50357696734548e-05, 0.10427735254389846]",0.0337885837210476,6.50357696734548e-05,0.10427735254389846,"[0.019436112777443556, -0.023360327934413658, 0.02234553089382]","[0.7180184573317347, 1.171912737209821, 4.0988454475000475]",0.7180184573317347,1.171912737209821,4.0988454475000475,0.7180184573317347,1.171912737209821,4.0988454475000475
